unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x154 (* s00 a00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x49 (* a s)))
 (let (($x187 (= (+ ?x49 (* (- 1) (* b r)) ?x161 ?x172) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x33 (* p s)))
 (let (($x182 (= (+ ?x33 ?x163 ?x41 (* (- 1) (* q r))) 0)))
 (let (($x10098 (and $x182 $x187 $x205 $x271 $x339 (or (not (= ?x4380 0)) (not (= ?x6758 0))))))
 (let ((?x283 (* (- 1) q)))
 (let ((?x768 (+ p ?x283)))
 (let ((?x280 (* (- 1) b)))
 (let ((?x8661 (+ a ?x280)))
 (let ((?x538 (+ r (* (- 1) s))))
 (let ((?x1282 (* b00 p00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1874 (* q00 r00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1747 (* p00 s00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1395 (* a00 s00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x2448 (* b00 p00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x1025 (* a00 q00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x3421 (* a00 s00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x4556 (* b00 r00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x6075 (* q00 r00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x2579 (+ ?x6075 (* (- 1) ?x4556) (* (- 1) (* b00 r00 ?x8661 ?x768 ?x768 q q q)) ?x3421 (* (- 1) ?x1025) ?x2448 (* (- 1) (* a00 q00 ?x538 ?x8661 ?x768 q q q)) ?x1395 (* (- 1) (* p00 s00 ?x8661 ?x8661 ?x768 q q q)) (* (- 1) ?x1747) ?x1874 ?x1282)))
 (let ((?x289 (* (- 1) p)))
 (let ((?x9198 (+ q ?x289)))
 (let ((?x6305 (+ b (* (- 1) a))))
 (let ((?x8671 (+ s (* (- 1) r))))
 (let ((?x2251 (* b00 p00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x9212 (* q00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x9191 (* p00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x444 (* a00 s00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x6861 (* b00 p00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x8798 (* a00 q00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x2150 (* a00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x702 (* b00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x1259 (* q00 r00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x810 (+ ?x1259 (* (- 1) ?x702) (* (- 1) (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)) ?x2150 (* (- 1) ?x8798) ?x6861 (* (- 1) (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)) ?x444 (* (- 1) (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)) (* (- 1) ?x9191) ?x9212 ?x2251)))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x8391 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x8672 (= ?x8391 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x8932 (* p00 s00 a)))
 (let ((?x1248 (* b00 r00 p)))
 (let ((?x1233 (+ ?x1248 ?x8932 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x9571 (* q a)))
 (let (($x1508 (= (+ ?x9571 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6671 (* r b)))
 (let (($x8584 (= (+ ?x6671 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let (($x296 (= (+ (* r q) (* (- 1) (* s p)) ?x37 (* (- 1) ?x41)) 0)))
 (let (($x4793 (and $x296 $x8584 $x1508 (= ?x1233 0) $x8672 (or (not (= ?x810 0)) (not (= ?x2579 0))))))
 (rewrite (= $x4793 $x10098))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x8667 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x289 (* (- 1) p)))
 (let ((?x9198 (+ q ?x289)))
 (let ((?x6305 (+ b (* (- 1) a))))
 (let ((?x8671 (+ s (* (- 1) r))))
 (let ((?x2251 (* b00 p00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x9212 (* q00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x9191 (* p00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x1268 (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x1253 (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x8798 (* a00 q00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x2150 (* a00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x2442 (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x702 (* b00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x1717 (+ (* (- 1) (* q00 r00 ?x9198 ?x9198 ?x9198 a a p)) ?x702 ?x2442 (* (- 1) ?x2150) ?x8798 (* (- 1) (* b00 p00 ?x9198 ?x9198 ?x9198 r a p)) ?x1253 (* (- 1) (* a00 s00 ?x9198 ?x9198 ?x9198 a p p)) ?x1268 ?x9191 (* (- 1) ?x9212) (* (- 1) ?x2251))))
 (let ((?x283 (* (- 1) q)))
 (let ((?x768 (+ p ?x283)))
 (let ((?x280 (* (- 1) b)))
 (let ((?x8661 (+ a ?x280)))
 (let ((?x538 (+ r (* (- 1) s))))
 (let ((?x1282 (* b00 p00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1874 (* q00 r00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1747 (* p00 s00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1243 (* p00 s00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x8573 (* a00 q00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x1025 (* a00 q00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x3421 (* a00 s00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x3425 (* b00 r00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x4556 (* b00 r00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x9192 (+ (* (- 1) (* q00 r00 ?x8661 ?x8661 ?x768 q q q)) ?x4556 ?x3425 (* (- 1) ?x3421) ?x1025 (* (- 1) (* b00 p00 ?x538 ?x8661 ?x768 q q q)) ?x8573 (* (- 1) (* a00 s00 ?x8661 ?x768 ?x768 q q q)) ?x1243 ?x1747 (* (- 1) ?x1874) (* (- 1) ?x1282))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x8391 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x8672 (= ?x8391 0)))
 (let ((?x3771 (* a00 s00 p)))
 (let ((?x2139 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x1588 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x2139 ?x3771 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x2473 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x422 (* s a)))
 (let (($x8750 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x422 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x9580 (* s p)))
 (and (= (+ (* (- 1) (* r q)) ?x9580 ?x163 ?x41) 0) $x8750 $x2473 (= ?x1588 0) $x8672 (or (not (= ?x9192 0)) (not (= ?x1717 0)))))))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x9134 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x283 (* (- 1) q)))
 (let ((?x768 (+ p ?x283)))
 (let ((?x280 (* (- 1) b)))
 (let ((?x8661 (+ a ?x280)))
 (let ((?x538 (+ r (* (- 1) s))))
 (let ((?x1282 (* b00 p00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1874 (* q00 r00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1747 (* p00 s00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1395 (* a00 s00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x2448 (* b00 p00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x1025 (* a00 q00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x3421 (* a00 s00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x4556 (* b00 r00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x6075 (* q00 r00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x2579 (+ ?x6075 (* (- 1) ?x4556) (* (- 1) (* b00 r00 ?x8661 ?x768 ?x768 q q q)) ?x3421 (* (- 1) ?x1025) ?x2448 (* (- 1) (* a00 q00 ?x538 ?x8661 ?x768 q q q)) ?x1395 (* (- 1) (* p00 s00 ?x8661 ?x8661 ?x768 q q q)) (* (- 1) ?x1747) ?x1874 ?x1282)))
 (let ((?x289 (* (- 1) p)))
 (let ((?x9198 (+ q ?x289)))
 (let ((?x6305 (+ b (* (- 1) a))))
 (let ((?x8671 (+ s (* (- 1) r))))
 (let ((?x2251 (* b00 p00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x9212 (* q00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x9191 (* p00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x444 (* a00 s00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x6861 (* b00 p00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x8798 (* a00 q00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x2150 (* a00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x702 (* b00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x1259 (* q00 r00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x810 (+ ?x1259 (* (- 1) ?x702) (* (- 1) (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)) ?x2150 (* (- 1) ?x8798) ?x6861 (* (- 1) (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)) ?x444 (* (- 1) (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)) (* (- 1) ?x9191) ?x9212 ?x2251)))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x8391 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x8672 (= ?x8391 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x8932 (* p00 s00 a)))
 (let ((?x1248 (* b00 r00 p)))
 (let ((?x1233 (+ ?x1248 ?x8932 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x9571 (* q a)))
 (let (($x1508 (= (+ ?x9571 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6671 (* r b)))
 (let (($x8584 (= (+ ?x6671 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x8578 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x6672 (* r q)))
 (let (($x4793 (and (= (+ ?x6672 (* (- 1) (* s p)) ?x37 ?x8578) 0) $x8584 $x1508 (= ?x1233 0) $x8672 (or (not (= ?x810 0)) (not (= ?x2579 0))))))
 (let ((?x1268 (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x1253 (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x2442 (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x1717 (+ (* (- 1) ?x1259) ?x702 ?x2442 (* (- 1) ?x2150) ?x8798 (* (- 1) ?x6861) ?x1253 (* (- 1) ?x444) ?x1268 ?x9191 (* (- 1) ?x9212) (* (- 1) ?x2251))))
 (let ((?x1243 (* p00 s00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x8573 (* a00 q00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x3425 (* b00 r00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x9192 (+ (* (- 1) ?x6075) ?x4556 ?x3425 (* (- 1) ?x3421) ?x1025 (* (- 1) ?x2448) ?x8573 (* (- 1) ?x1395) ?x1243 ?x1747 (* (- 1) ?x1874) (* (- 1) ?x1282))))
 (let ((?x3771 (* a00 s00 p)))
 (let ((?x2139 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let (($x804 (= (+ (* (- 1) ?x1248) (* (- 1) ?x8932) ?x65 ?x2139 ?x3771 (* (- 1) ?x69)) 0)))
 (let (($x2473 (= (+ (* (- 1) ?x9571) (* a00 q00) (* (- 1) ?x57) (* b p)) 0)))
 (let (($x8750 (= (+ (* (- 1) ?x6671) (* (- 1) ?x47) (* s a) (* b00 r00)) 0)))
 (let (($x4819 (and (= (+ (* (- 1) ?x6672) (* s p) (* (- 1) ?x37) ?x41) 0) $x8750 $x2473 $x804 $x8672 (or (not (= ?x9192 0)) (not (= ?x1717 0))))))
 (rewrite (= $x4819 $x4793)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x138 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x113 (- s r)))
 (let ((?x110 (- q p)))
 (let ((?x112 (- b a)))
 (let ((?x131 (* a ?x112 ?x112 ?x112 b00 p p p00 ?x110 ?x110 r r r r ?x113 ?x113)))
 (let ((?x130 (* a a ?x112 ?x112 ?x112 p p ?x110 ?x110 q00 r r r r00 ?x113 ?x113)))
 (let ((?x128 (* a a ?x112 ?x112 ?x112 p p p00 ?x110 ?x110 r r r ?x113 ?x113 s00)))
 (let ((?x119 (* a a00 ?x112 ?x112 ?x112 p p ?x110 ?x110 q00 r r r r ?x113 ?x113)))
 (let ((?x117 (* a a00 ?x112 ?x112 ?x112 p p p ?x110 ?x110 r r r ?x113 ?x113 s00)))
 (let ((?x114 (* a ?x112 ?x112 ?x112 b00 p p p ?x110 ?x110 r r r r00 ?x113 ?x113)))
 (let ((?x116 (+ (* (- 1) a a p ?x110 ?x110 ?x110 q00 r00) ?x114 (* a b00 p p ?x110 ?x110 ?x110 r00))))
 (let ((?x122 (- (+ (- ?x116 ?x117) ?x119) (* a b00 p p00 ?x110 ?x110 ?x110 r))))
 (let ((?x126 (- (+ ?x122 (* a a00 p ?x110 ?x110 ?x110 q00 r)) (* a a00 p p ?x110 ?x110 ?x110 s00))))
 (let ((?x132 (- (+ ?x126 (* a a p p00 ?x110 ?x110 ?x110 s00) ?x128) ?x130)))
 (let ((?x87 (- r s)))
 (let ((?x85 (- p q)))
 (let ((?x84 (- a b)))
 (let ((?x105 (* ?x84 b b b b00 ?x85 ?x85 p00 q q ?x87 ?x87 ?x87 ?x87 s s)))
 (let ((?x104 (* ?x84 ?x84 b b b ?x85 ?x85 q q q00 ?x87 ?x87 ?x87 r00 s s)))
 (let ((?x102 (* ?x84 ?x84 b b b ?x85 ?x85 p00 q q ?x87 ?x87 ?x87 s s s00)))
 (let ((?x93 (* ?x84 a00 b b b ?x85 ?x85 q q q00 ?x87 ?x87 ?x87 ?x87 s s)))
 (let ((?x91 (* ?x84 a00 b b b ?x85 ?x85 ?x85 q q ?x87 ?x87 ?x87 s s s00)))
 (let ((?x88 (* ?x84 b b b b00 ?x85 ?x85 ?x85 q q ?x87 ?x87 ?x87 r00 s s)))
 (let ((?x90 (+ (* (- 1) ?x84 ?x84 ?x85 q q q q00 r00) ?x88 (* ?x84 b00 ?x85 ?x85 q q q r00))))
 (let ((?x96 (- (+ (- ?x90 ?x91) ?x93) (* ?x84 b00 ?x85 p00 q q q ?x87))))
 (let ((?x100 (- (+ ?x96 (* ?x84 a00 ?x85 q q q q00 ?x87)) (* ?x84 a00 ?x85 ?x85 q q q s00))))
 (let ((?x106 (- (+ ?x100 (* ?x84 ?x84 ?x85 p00 q q q s00) ?x102) ?x104)))
 (let ((?x81 (* a00 q00 s)))
 (let ((?x76 (* b p00 s00)))
 (let ((?x77 (- (+ (* b q00 r00) (* b00 p00 s)) (* b00 q r00))))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x66 (* a q00 r00)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x68 (+ (- (* (- 1) b00 p r00) (* a p00 s00)) ?x65 ?x66 (* a00 p s00))))
 (let ((?x59 (* b p)))
 (let ((?x60 (+ (- (+ (* (- 1) a q) (* a00 q00)) (* b00 p00)) ?x59)))
 (let ((?x51 (* b00 r00)))
 (let ((?x49 (* a s)))
 (let (($x53 (= (+ (- (* (- 1) b r) (* a00 s00)) ?x49 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x42 (+ (- (+ (* (- 1) q r) (* p s)) (* p00 s00)) ?x41)))
 (and (= ?x42 0) $x53 (= ?x60 0) (= (- ?x68 ?x69) 0) (= (- (+ (- ?x77 ?x76) (* a00 q s00)) ?x81) 0) (or (not (= (- ?x106 ?x105) 0)) (not (= (- ?x132 ?x131) 0)))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x8343 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x289 (* (- 1) p)))
 (let ((?x9198 (+ q ?x289)))
 (let ((?x6305 (+ b (* (- 1) a))))
 (let ((?x8671 (+ s (* (- 1) r))))
 (let ((?x2251 (* b00 p00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x9212 (* q00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x9191 (* p00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a a p p)))
 (let ((?x1268 (* p00 s00 ?x9198 ?x9198 ?x9198 a a p)))
 (let ((?x1253 (* a00 q00 ?x9198 ?x9198 ?x9198 r a p)))
 (let ((?x8798 (* a00 q00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r r a p p)))
 (let ((?x2150 (* a00 s00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x2442 (* b00 r00 ?x9198 ?x9198 ?x9198 a p p)))
 (let ((?x702 (* b00 r00 ?x8671 ?x8671 ?x6305 ?x6305 ?x6305 ?x9198 ?x9198 r r r a p p p)))
 (let ((?x1717 (+ (* (- 1) (* q00 r00 ?x9198 ?x9198 ?x9198 a a p)) ?x702 ?x2442 (* (- 1) ?x2150) ?x8798 (* (- 1) (* b00 p00 ?x9198 ?x9198 ?x9198 r a p)) ?x1253 (* (- 1) (* a00 s00 ?x9198 ?x9198 ?x9198 a p p)) ?x1268 ?x9191 (* (- 1) ?x9212) (* (- 1) ?x2251))))
 (let ((?x283 (* (- 1) q)))
 (let ((?x768 (+ p ?x283)))
 (let ((?x280 (* (- 1) b)))
 (let ((?x8661 (+ a ?x280)))
 (let ((?x538 (+ r (* (- 1) s))))
 (let ((?x1282 (* b00 p00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1874 (* q00 r00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1747 (* p00 s00 ?x538 ?x538 ?x538 ?x8661 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x1243 (* p00 s00 ?x8661 ?x8661 ?x768 q q q)))
 (let ((?x8573 (* a00 q00 ?x538 ?x8661 ?x768 q q q)))
 (let ((?x1025 (* a00 q00 ?x538 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 s s b b b q q)))
 (let ((?x3421 (* a00 s00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x3425 (* b00 r00 ?x8661 ?x768 ?x768 q q q)))
 (let ((?x4556 (* b00 r00 ?x538 ?x538 ?x538 ?x8661 ?x768 ?x768 ?x768 s s b b b q q)))
 (let ((?x9192 (+ (* (- 1) (* q00 r00 ?x8661 ?x8661 ?x768 q q q)) ?x4556 ?x3425 (* (- 1) ?x3421) ?x1025 (* (- 1) (* b00 p00 ?x538 ?x8661 ?x768 q q q)) ?x8573 (* (- 1) (* a00 s00 ?x8661 ?x768 ?x768 q q q)) ?x1243 ?x1747 (* (- 1) ?x1874) (* (- 1) ?x1282))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x8391 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x8672 (= ?x8391 0)))
 (let ((?x3771 (* a00 s00 p)))
 (let ((?x2139 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x1588 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x2139 ?x3771 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x2473 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x422 (* s a)))
 (let (($x8750 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x422 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x9580 (* s p)))
 (let (($x4819 (and (= (+ (* (- 1) (* r q)) ?x9580 ?x163 ?x41) 0) $x8750 $x2473 (= ?x1588 0) $x8672 (or (not (= ?x9192 0)) (not (= ?x1717 0))))))
 (let ((?x113 (- s r)))
 (let ((?x110 (- q p)))
 (let ((?x112 (- b a)))
 (let ((?x131 (* a ?x112 ?x112 ?x112 b00 p p p00 ?x110 ?x110 r r r r ?x113 ?x113)))
 (let ((?x130 (* a a ?x112 ?x112 ?x112 p p ?x110 ?x110 q00 r r r r00 ?x113 ?x113)))
 (let ((?x128 (* a a ?x112 ?x112 ?x112 p p p00 ?x110 ?x110 r r r ?x113 ?x113 s00)))
 (let ((?x119 (* a a00 ?x112 ?x112 ?x112 p p ?x110 ?x110 q00 r r r r ?x113 ?x113)))
 (let ((?x117 (* a a00 ?x112 ?x112 ?x112 p p p ?x110 ?x110 r r r ?x113 ?x113 s00)))
 (let ((?x114 (* a ?x112 ?x112 ?x112 b00 p p p ?x110 ?x110 r r r r00 ?x113 ?x113)))
 (let ((?x116 (+ (* (- 1) a a p ?x110 ?x110 ?x110 q00 r00) ?x114 (* a b00 p p ?x110 ?x110 ?x110 r00))))
 (let ((?x122 (- (+ (- ?x116 ?x117) ?x119) (* a b00 p p00 ?x110 ?x110 ?x110 r))))
 (let ((?x126 (- (+ ?x122 (* a a00 p ?x110 ?x110 ?x110 q00 r)) (* a a00 p p ?x110 ?x110 ?x110 s00))))
 (let ((?x132 (- (+ ?x126 (* a a p p00 ?x110 ?x110 ?x110 s00) ?x128) ?x130)))
 (let ((?x87 (- r s)))
 (let ((?x85 (- p q)))
 (let ((?x84 (- a b)))
 (let ((?x105 (* ?x84 b b b b00 ?x85 ?x85 p00 q q ?x87 ?x87 ?x87 ?x87 s s)))
 (let ((?x104 (* ?x84 ?x84 b b b ?x85 ?x85 q q q00 ?x87 ?x87 ?x87 r00 s s)))
 (let ((?x102 (* ?x84 ?x84 b b b ?x85 ?x85 p00 q q ?x87 ?x87 ?x87 s s s00)))
 (let ((?x93 (* ?x84 a00 b b b ?x85 ?x85 q q q00 ?x87 ?x87 ?x87 ?x87 s s)))
