unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x7979 (* a00 s00 p)))
 (let ((?x7970 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x5330 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x7970 ?x7979 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x7736 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x6287 (* s a)))
 (let (($x2560 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x6287 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x8556 (* s p)))
 (and (= (+ (* (- 1) (* r q)) ?x8556 ?x163 ?x41) 0) $x2560 $x7736 (= ?x5330 0) $x1525 $x4735))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x4728 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x6937 (+ q (* (- 1) p))))
 (let ((?x4681 (+ b (* (- 1) a))))
 (let ((?x7412 (+ s (* (- 1) r))))
 (let ((?x4712 (* a00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4690 (* p00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x4354 (* a00 q00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x7616 (* q00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x8628 (* b00 p00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x6241 (* b00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4727 (+ ?x6241 (* (- 1) ?x8628) (* (- 1) (* a00 q00 ?x7412 ?x6937 r a p p)) (* (- 1) (* p00 s00 ?x7412 ?x6937 a a p p)) (* q00 r00 ?x7412 ?x6937 a a p p) (* (- 1) ?x7616) (* a00 s00 ?x7412 ?x6937 a p p p) ?x4354 (* (- 1) (* b00 r00 ?x7412 ?x6937 a p p p)) ?x4690 (* b00 p00 ?x7412 ?x6937 r a p p) (* (- 1) ?x4712))))
 (let ((?x7732 (+ p (* (- 1) q))))
 (let ((?x6278 (+ a (* (- 1) b))))
 (let ((?x4150 (+ r (* (- 1) s))))
 (let ((?x2972 (* a00 s00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x2398 (* p00 s00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3243 (* a00 q00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x6540 (* q00 r00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x7408 (* b00 p00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3912 (* b00 r00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x4235 (+ ?x3912 (* (- 1) ?x7408) (* (- 1) (* a00 q00 ?x4150 ?x6278 ?x7732 ?x7732 s q)) (* (- 1) (* p00 s00 ?x6278 ?x6278 ?x7732 ?x7732 s q)) (* q00 r00 ?x6278 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x6540) (* a00 s00 ?x6278 ?x7732 ?x7732 ?x7732 s q) ?x3243 (* (- 1) (* b00 r00 ?x6278 ?x7732 ?x7732 ?x7732 s q)) ?x2398 (* b00 p00 ?x4150 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x2972))))
 (let (($x4735 (or (not (= ?x4235 0)) (not (= ?x4727 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x7586 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x1525 (= ?x7586 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x6996 (* p00 s00 a)))
 (let ((?x5041 (* b00 r00 p)))
 (let ((?x8640 (+ ?x5041 ?x6996 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3630 (* q a)))
 (let (($x5998 (= (+ ?x3630 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6273 (* r b)))
 (let (($x8557 (= (+ ?x6273 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x6988 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x591 (* r q)))
 (let (($x5042 (and (= (+ ?x591 (* (- 1) (* s p)) ?x37 ?x6988) 0) $x8557 $x5998 (= ?x8640 0) $x1525 $x4735)))
 (let ((?x7979 (* a00 s00 p)))
 (let ((?x7970 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let (($x6245 (= (+ (* (- 1) ?x5041) (* (- 1) ?x6996) ?x65 ?x7970 ?x7979 (* (- 1) ?x69)) 0)))
 (let (($x7736 (= (+ (* (- 1) ?x3630) (* a00 q00) (* (- 1) ?x57) (* b p)) 0)))
 (let (($x2560 (= (+ (* (- 1) ?x6273) (* (- 1) ?x47) (* s a) (* b00 r00)) 0)))
 (let (($x7584 (and (= (+ (* (- 1) ?x591) (* s p) (* (- 1) ?x37) ?x41) 0) $x2560 $x7736 $x6245 $x1525 $x4735)))
 (rewrite (= $x7584 $x5042)))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let (($x138 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x112 (- s r)))
 (let ((?x111 (- q p)))
 (let ((?x110 (- b a)))
 (let ((?x132 (* a a00 ?x110 ?x110 ?x110 p p p ?x111 ?x111 r r ?x112 s00)))
 (let ((?x129 (* a a ?x110 ?x110 ?x110 p p p00 ?x111 ?x111 r r ?x112 s00)))
 (let ((?x125 (* a a00 ?x110 ?x110 ?x110 p p ?x111 ?x111 q00 r r r ?x112)))
 (let ((?x122 (* a a ?x110 ?x110 ?x110 p p ?x111 ?x111 q00 r r r00 ?x112)))
 (let ((?x114 (* a ?x110 ?x110 ?x110 b00 p p p00 ?x111 ?x111 r r r ?x112)))
 (let ((?x113 (* a ?x110 ?x110 ?x110 b00 p p p ?x111 ?x111 r r r00 ?x112)))
 (let ((?x119 (- (- (- ?x113 ?x114) (* a a00 p p ?x111 q00 r ?x112)) (* a a p p p00 ?x111 ?x112 s00))))
 (let ((?x126 (+ (- (+ ?x119 (* a a p p ?x111 q00 r00 ?x112)) ?x122) (* a a00 p p p ?x111 ?x112 s00) ?x125)))
 (let ((?x131 (+ (- ?x126 (* a b00 p p p ?x111 r00 ?x112)) ?x129 (* a b00 p p p00 ?x111 r ?x112))))
 (let ((?x86 (- r s)))
 (let ((?x85 (- p q)))
 (let ((?x84 (- a b)))
 (let ((?x106 (* ?x84 a00 b b b ?x85 ?x85 ?x85 q q ?x86 ?x86 s s00)))
 (let ((?x103 (* ?x84 ?x84 b b b ?x85 ?x85 p00 q q ?x86 ?x86 s s00)))
 (let ((?x99 (* ?x84 a00 b b b ?x85 ?x85 q q q00 ?x86 ?x86 ?x86 s)))
 (let ((?x96 (* ?x84 ?x84 b b b ?x85 ?x85 q q q00 ?x86 ?x86 r00 s)))
 (let ((?x88 (* ?x84 b b b b00 ?x85 ?x85 p00 q q ?x86 ?x86 ?x86 s)))
 (let ((?x87 (* ?x84 b b b b00 ?x85 ?x85 ?x85 q q ?x86 ?x86 r00 s)))
 (let ((?x93 (- (- (- ?x87 ?x88) (* ?x84 a00 ?x85 ?x85 q q00 ?x86 s)) (* ?x84 ?x84 ?x85 ?x85 p00 q s s00))))
 (let ((?x100 (+ (- (+ ?x93 (* ?x84 ?x84 ?x85 ?x85 q q00 r00 s)) ?x96) (* ?x84 a00 ?x85 ?x85 ?x85 q s s00) ?x99)))
 (let ((?x105 (+ (- ?x100 (* ?x84 b00 ?x85 ?x85 ?x85 q r00 s)) ?x103 (* ?x84 b00 ?x85 ?x85 p00 q ?x86 s))))
 (let ((?x81 (* a00 q00 s)))
 (let ((?x76 (* b p00 s00)))
 (let ((?x77 (- (+ (* b q00 r00) (* b00 p00 s)) (* b00 q r00))))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x66 (* a q00 r00)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x68 (+ (- (* (- 1) b00 p r00) (* a p00 s00)) ?x65 ?x66 (* a00 p s00))))
 (let ((?x59 (* b p)))
 (let ((?x60 (+ (- (+ (* (- 1) a q) (* a00 q00)) (* b00 p00)) ?x59)))
 (let ((?x51 (* b00 r00)))
 (let ((?x49 (* a s)))
 (let (($x53 (= (+ (- (* (- 1) b r) (* a00 s00)) ?x49 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x42 (+ (- (+ (* (- 1) q r) (* p s)) (* p00 s00)) ?x41)))
 (and (= ?x42 0) $x53 (= ?x60 0) (= (- ?x68 ?x69) 0) (= (- (+ (- ?x77 ?x76) (* a00 q s00)) ?x81) 0) (or (not (= (- ?x105 ?x106) 0)) (not (= (- ?x131 ?x132) 0)))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x6244 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x6937 (+ q (* (- 1) p))))
 (let ((?x4681 (+ b (* (- 1) a))))
 (let ((?x7412 (+ s (* (- 1) r))))
 (let ((?x4712 (* a00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4690 (* p00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x4354 (* a00 q00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x7616 (* q00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x8628 (* b00 p00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x6241 (* b00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4727 (+ ?x6241 (* (- 1) ?x8628) (* (- 1) (* a00 q00 ?x7412 ?x6937 r a p p)) (* (- 1) (* p00 s00 ?x7412 ?x6937 a a p p)) (* q00 r00 ?x7412 ?x6937 a a p p) (* (- 1) ?x7616) (* a00 s00 ?x7412 ?x6937 a p p p) ?x4354 (* (- 1) (* b00 r00 ?x7412 ?x6937 a p p p)) ?x4690 (* b00 p00 ?x7412 ?x6937 r a p p) (* (- 1) ?x4712))))
 (let ((?x7732 (+ p (* (- 1) q))))
 (let ((?x6278 (+ a (* (- 1) b))))
 (let ((?x4150 (+ r (* (- 1) s))))
 (let ((?x2972 (* a00 s00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x2398 (* p00 s00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3243 (* a00 q00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x6540 (* q00 r00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x7408 (* b00 p00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3912 (* b00 r00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x4235 (+ ?x3912 (* (- 1) ?x7408) (* (- 1) (* a00 q00 ?x4150 ?x6278 ?x7732 ?x7732 s q)) (* (- 1) (* p00 s00 ?x6278 ?x6278 ?x7732 ?x7732 s q)) (* q00 r00 ?x6278 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x6540) (* a00 s00 ?x6278 ?x7732 ?x7732 ?x7732 s q) ?x3243 (* (- 1) (* b00 r00 ?x6278 ?x7732 ?x7732 ?x7732 s q)) ?x2398 (* b00 p00 ?x4150 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x2972))))
 (let (($x4735 (or (not (= ?x4235 0)) (not (= ?x4727 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x7586 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x1525 (= ?x7586 0)))
 (let ((?x7979 (* a00 s00 p)))
 (let ((?x7970 (* q00 r00 a)))
 (let ((?x65 (* b00 p00 r)))
 (let ((?x5330 (+ (* (- 1) (* b00 r00 p)) (* (- 1) (* p00 s00 a)) ?x65 ?x7970 ?x7979 (* (- 1) (* a00 q00 r)))))
 (let ((?x59 (* b p)))
 (let ((?x55 (* a00 q00)))
 (let (($x7736 (= (+ (* (- 1) (* q a)) ?x55 (* (- 1) (* b00 p00)) ?x59) 0)))
 (let ((?x51 (* b00 r00)))
 (let ((?x6287 (* s a)))
 (let (($x2560 (= (+ (* (- 1) (* r b)) (* (- 1) (* a00 s00)) ?x6287 ?x51) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x8556 (* s p)))
 (let (($x7584 (and (= (+ (* (- 1) (* r q)) ?x8556 ?x163 ?x41) 0) $x2560 $x7736 (= ?x5330 0) $x1525 $x4735)))
 (let ((?x112 (- s r)))
 (let ((?x111 (- q p)))
 (let ((?x110 (- b a)))
 (let ((?x132 (* a a00 ?x110 ?x110 ?x110 p p p ?x111 ?x111 r r ?x112 s00)))
 (let ((?x129 (* a a ?x110 ?x110 ?x110 p p p00 ?x111 ?x111 r r ?x112 s00)))
 (let ((?x125 (* a a00 ?x110 ?x110 ?x110 p p ?x111 ?x111 q00 r r r ?x112)))
 (let ((?x122 (* a a ?x110 ?x110 ?x110 p p ?x111 ?x111 q00 r r r00 ?x112)))
 (let ((?x114 (* a ?x110 ?x110 ?x110 b00 p p p00 ?x111 ?x111 r r r ?x112)))
 (let ((?x113 (* a ?x110 ?x110 ?x110 b00 p p p ?x111 ?x111 r r r00 ?x112)))
 (let ((?x119 (- (- (- ?x113 ?x114) (* a a00 p p ?x111 q00 r ?x112)) (* a a p p p00 ?x111 ?x112 s00))))
 (let ((?x126 (+ (- (+ ?x119 (* a a p p ?x111 q00 r00 ?x112)) ?x122) (* a a00 p p p ?x111 ?x112 s00) ?x125)))
 (let ((?x131 (+ (- ?x126 (* a b00 p p p ?x111 r00 ?x112)) ?x129 (* a b00 p p p00 ?x111 r ?x112))))
 (let ((?x86 (- r s)))
 (let ((?x85 (- p q)))
 (let ((?x84 (- a b)))
 (let ((?x106 (* ?x84 a00 b b b ?x85 ?x85 ?x85 q q ?x86 ?x86 s s00)))
 (let ((?x103 (* ?x84 ?x84 b b b ?x85 ?x85 p00 q q ?x86 ?x86 s s00)))
 (let ((?x99 (* ?x84 a00 b b b ?x85 ?x85 q q q00 ?x86 ?x86 ?x86 s)))
 (let ((?x96 (* ?x84 ?x84 b b b ?x85 ?x85 q q q00 ?x86 ?x86 r00 s)))
 (let ((?x88 (* ?x84 b b b b00 ?x85 ?x85 p00 q q ?x86 ?x86 ?x86 s)))
 (let ((?x87 (* ?x84 b b b b00 ?x85 ?x85 ?x85 q q ?x86 ?x86 r00 s)))
 (let ((?x93 (- (- (- ?x87 ?x88) (* ?x84 a00 ?x85 ?x85 q q00 ?x86 s)) (* ?x84 ?x84 ?x85 ?x85 p00 q s s00))))
 (let ((?x100 (+ (- (+ ?x93 (* ?x84 ?x84 ?x85 ?x85 q q00 r00 s)) ?x96) (* ?x84 a00 ?x85 ?x85 ?x85 q s s00) ?x99)))
 (let ((?x105 (+ (- ?x100 (* ?x84 b00 ?x85 ?x85 ?x85 q r00 s)) ?x103 (* ?x84 b00 ?x85 ?x85 p00 q ?x86 s))))
 (let ((?x81 (* a00 q00 s)))
 (let ((?x76 (* b p00 s00)))
 (let ((?x80 (+ (- (- (+ (* b q00 r00) ?x73) (* b00 q r00)) ?x76) (* a00 q s00))))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x66 (* a q00 r00)))
 (let ((?x68 (+ (- (* (- 1) b00 p r00) (* a p00 s00)) ?x65 ?x66 (* a00 p s00))))
 (let (($x61 (= (+ (- (+ (* (- 1) a q) ?x55) (* b00 p00)) ?x59) 0)))
 (let (($x53 (= (+ (- (* (- 1) b r) (* a00 s00)) (* a s) ?x51) 0)))
 (let (($x44 (= (+ (- (+ (* (- 1) q r) (* p s)) ?x37) ?x41) 0)))
 (let (($x137 (and $x44 $x53 $x61 (= (- ?x68 ?x69) 0) (= (- ?x80 ?x81) 0) (or (not (= (- ?x105 ?x106) 0)) (not (= (- ?x131 ?x132) 0))))))
 (rewrite (= $x137 $x7584))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
 ))
 (let ((@x139 (asserted $x138)))
 (let ((@x3019 (mp (mp @x139 (quant-intro (proof-bind ?x6244) (= $x138 $x3901)) $x3901) (rewrite (= $x3901 $x3901)) $x3901)))
 (let ((@x452 (mp (mp @x3019 (quant-intro (proof-bind ?x4728) (= $x3901 $x7609)) $x7609) (quant-intro (proof-bind ?x8652) (= $x7609 $x297)) $x297)))
 (let ((@x3235 (mp (mp~ @x452 (sk (~ $x297 $x3521)) $x3521) (rewrite (= $x3521 $x2107)) $x2107)))
 (let ((@x357 (and-elim @x3235 $x3567)))
 (let ((@x5951 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3567) $x3347)) @x357 $x3347)))
 (let (($x8861 (>= ?x3080 0)))
 (let ((@x3913 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3567) $x8861)) @x357 $x8861)))
 (let (($x2625 (<= ?x3550 0)))
 (let ((@x8376 (and-elim @x3235 $x3552)))
 (let ((@x4445 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3552) $x2625)) @x8376 $x2625)))
 (let (($x2756 (>= ?x3550 0)))
 (let ((@x1845 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3552) $x2756)) @x8376 $x2756)))
 (let (($x9144 (<= ?x3587 0)))
 (let ((@x713 (and-elim @x3235 $x3327)))
 (let ((@x3829 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3327) $x9144)) @x713 $x9144)))
 (let (($x917 (>= ?x3587 0)))
 (let ((@x6761 (unit-resolution ((_ th-lemma arith triangle-eq) (or (not $x3327) $x917)) @x713 $x917)))
 (let (($x5410 (not (<= ?x710 0))))
 (let (($x556 (>= ?x2727 0)))
 (let ((@x173 ((_ th-lemma arith) (hypothesis (not $x556)) @x6761 @x3829 @x1845 @x4445 @x3913 @x5951 false)))
 (let (($x3614 (<= ?x2727 0)))
 (let ((@x343 ((_ th-lemma arith) (hypothesis (not $x3614)) @x6761 @x3829 @x1845 @x4445 @x3913 @x5951 false)))
 (let ((@x8278 (unit-resolution ((_ th-lemma arith triangle-eq) (or $x2728 (not $x3614) (not $x556))) (lemma @x343 $x3614) (lemma @x173 $x556) $x2728)))
 (let (($x8827 (>= ?x710 0)))
 (let ((@x5094 ((_ th-lemma arith) (hypothesis (not $x8827)) @x6761 @x3829 @x1845 @x4445 @x3913 @x5951 false)))
 (let ((@x8054 (unit-resolution ((_ th-lemma arith triangle-eq) (or $x712 $x5410 (not $x8827))) (lemma @x5094 $x8827) (unit-resolution (and-elim @x3235 $x6020) @x8278 $x709) $x5410)))
 ((_ th-lemma arith) @x8054 @x6761 @x3829 @x1845 @x4445 @x3913 @x5951 false)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))

(:added-eqs                 6
 :arith-assert-diseq        3
 :arith-assert-lower        9
 :arith-assert-upper        10
 :arith-conflicts           4
 :arith-eq-adapter          7
 :arith-gcd-tests           4
 :arith-grobner             4
 :arith-max-min             3200
 :arith-nonlinear-horner    26
 :arith-num-rows            7
 :arith-patches             4
 :arith-patches_succ        4
 :arith-pivots              7
 :arith-tableau-max-columns 419
 :arith-tableau-max-rows    7
 :conflicts                 4
 :decisions                 7
 :del-clause                15
 :final-checks              4
 :max-memory                5.54
 :memory                    4.30
 :mk-bool-var               27
 :mk-clause                 24
 :num-allocs                3711110
 :num-checks                1
 :propagations              19
 :rlimit-count              45500
 :time                      0.14
 :total-time                0.15)
